{'discount_money': Decimal('0'), 'id': '106', 'ought_amount': Decimal('0.01'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('0.01')}
{'discount_money': Decimal('0'), 'id': '496516', 'ought_amount': Decimal('87'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('87')}
{'discount_money': Decimal('0'), 'id': '496517', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '496518', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '496519', 'ought_amount': Decimal('52'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('52')}
{'discount_money': Decimal('0'), 'id': '496520', 'ought_amount': Decimal('161'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('161')}
{'discount_money': Decimal('0'), 'id': '496521', 'ought_amount': Decimal('98'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('98')}
{'discount_money': Decimal('0'), 'id': '496522', 'ought_amount': Decimal('94'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('94')}
{'discount_money': Decimal('0'), 'id': '496523', 'ought_amount': Decimal('85'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('85')}
{'discount_money': Decimal('0'), 'id': '496524', 'ought_amount': Decimal('77'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('77')}
{'discount_money': Decimal('0'), 'id': '496525', 'ought_amount': Decimal('67'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('67')}
{'discount_money': Decimal('0'), 'id': '496527', 'ought_amount': Decimal('73'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73')}
{'discount_money': Decimal('0'), 'id': '496528', 'ought_amount': Decimal('73'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73')}
{'discount_money': Decimal('0'), 'id': '496530', 'ought_amount': Decimal('25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('25')}
{'discount_money': Decimal('0'), 'id': '496531', 'ought_amount': Decimal('119'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('119')}
{'discount_money': Decimal('0'), 'id': '496533', 'ought_amount': Decimal('92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92')}
{'discount_money': Decimal('0'), 'id': '496537', 'ought_amount': Decimal('31'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('31')}
{'discount_money': Decimal('0'), 'id': '496538', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '496539', 'ought_amount': Decimal('30'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30')}
{'discount_money': Decimal('0'), 'id': '496543', 'ought_amount': Decimal('66'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('66')}
{'discount_money': Decimal('0'), 'id': '496544', 'ought_amount': Decimal('80'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('80')}
{'discount_money': Decimal('0'), 'id': '496545', 'ought_amount': Decimal('13'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('13')}
{'discount_money': Decimal('0'), 'id': '496546', 'ought_amount': Decimal('61'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('61')}
{'discount_money': Decimal('0'), 'id': '496547', 'ought_amount': Decimal('78'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('78')}
{'discount_money': Decimal('0'), 'id': '496548', 'ought_amount': Decimal('245'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('245')}
{'discount_money': Decimal('0'), 'id': '496550', 'ought_amount': Decimal('125'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('125')}
{'discount_money': Decimal('0'), 'id': '496551', 'ought_amount': Decimal('92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92')}
{'discount_money': Decimal('0'), 'id': '496552', 'ought_amount': Decimal('255'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('255')}
{'discount_money': Decimal('0'), 'id': '496553', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '496554', 'ought_amount': Decimal('92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92')}
{'discount_money': Decimal('0'), 'id': '496556', 'ought_amount': Decimal('73'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73')}
{'discount_money': Decimal('0'), 'id': '496557', 'ought_amount': Decimal('132'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('132')}
{'discount_money': Decimal('0'), 'id': '496558', 'ought_amount': Decimal('194'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('194')}
{'discount_money': Decimal('0'), 'id': '496559', 'ought_amount': Decimal('84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('84')}
{'discount_money': Decimal('0'), 'id': '496560', 'ought_amount': Decimal('109'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('109')}
{'discount_money': Decimal('0'), 'id': '496561', 'ought_amount': Decimal('166'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('166')}
{'discount_money': Decimal('0'), 'id': '496562', 'ought_amount': Decimal('148'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('148')}
{'discount_money': Decimal('0'), 'id': '496563', 'ought_amount': Decimal('150'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('150')}
{'discount_money': Decimal('0'), 'id': '496564', 'ought_amount': Decimal('121'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('121')}
{'discount_money': Decimal('0'), 'id': '496566', 'ought_amount': Decimal('60'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('60')}
{'discount_money': Decimal('0'), 'id': '496567', 'ought_amount': Decimal('39'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('39')}
{'discount_money': Decimal('0'), 'id': '496568', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '496570', 'ought_amount': Decimal('1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1')}
{'discount_money': Decimal('0'), 'id': '496571', 'ought_amount': Decimal('44'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('44')}
{'discount_money': Decimal('0'), 'id': '496572', 'ought_amount': Decimal('47'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('47')}
{'discount_money': Decimal('0'), 'id': '496573', 'ought_amount': Decimal('190'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('190')}
{'discount_money': Decimal('0'), 'id': '496574', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '496575', 'ought_amount': Decimal('56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56')}
{'discount_money': Decimal('0'), 'id': '496576', 'ought_amount': Decimal('47'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('47')}
{'discount_money': Decimal('0'), 'id': '496578', 'ought_amount': Decimal('24'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('24')}
{'discount_money': Decimal('0'), 'id': '496579', 'ought_amount': Decimal('2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2')}
{'discount_money': Decimal('0'), 'id': '496581', 'ought_amount': Decimal('13'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('13')}
{'discount_money': Decimal('0'), 'id': '496583', 'ought_amount': Decimal('41'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('41')}
{'discount_money': Decimal('0'), 'id': '496584', 'ought_amount': Decimal('20'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('20')}
{'discount_money': Decimal('0'), 'id': '496585', 'ought_amount': Decimal('13'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('13')}
{'discount_money': Decimal('0'), 'id': '496586', 'ought_amount': Decimal('28'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('28')}
{'discount_money': Decimal('0'), 'id': '496588', 'ought_amount': Decimal('32'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('32')}
{'discount_money': Decimal('0'), 'id': '496589', 'ought_amount': Decimal('53'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53')}
{'discount_money': Decimal('0'), 'id': '496590', 'ought_amount': Decimal('73'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('73')}
{'discount_money': Decimal('0'), 'id': '496592', 'ought_amount': Decimal('56'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('56')}
{'discount_money': Decimal('0'), 'id': '496593', 'ought_amount': Decimal('40'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('40')}
{'discount_money': Decimal('0'), 'id': '496594', 'ought_amount': Decimal('11'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11')}
{'discount_money': Decimal('0'), 'id': '496595', 'ought_amount': Decimal('33'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('33')}
{'discount_money': Decimal('0'), 'id': '496596', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '496597', 'ought_amount': Decimal('105'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('105')}
{'discount_money': Decimal('0'), 'id': '496598', 'ought_amount': Decimal('125'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('125')}
{'discount_money': Decimal('0'), 'id': '496599', 'ought_amount': Decimal('147'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('147')}
{'discount_money': Decimal('0'), 'id': '496600', 'ought_amount': Decimal('40'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('40')}
{'discount_money': Decimal('0'), 'id': '496601', 'ought_amount': Decimal('123'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('123')}
{'discount_money': Decimal('0'), 'id': '496602', 'ought_amount': Decimal('174'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('174')}
{'discount_money': Decimal('0'), 'id': '496603', 'ought_amount': Decimal('83'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83')}
{'discount_money': Decimal('0'), 'id': '496604', 'ought_amount': Decimal('17'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('17')}
{'discount_money': Decimal('0'), 'id': '496607', 'ought_amount': Decimal('139'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('139')}
{'discount_money': Decimal('0'), 'id': '496609', 'ought_amount': Decimal('63'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63')}
{'discount_money': Decimal('0'), 'id': '496610', 'ought_amount': Decimal('82'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('82')}
{'discount_money': Decimal('0'), 'id': '496611', 'ought_amount': Decimal('25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('25')}
{'discount_money': Decimal('0'), 'id': '496612', 'ought_amount': Decimal('40'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('40')}
{'discount_money': Decimal('0'), 'id': '496613', 'ought_amount': Decimal('3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3')}
{'discount_money': Decimal('0'), 'id': '496615', 'ought_amount': Decimal('78'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('78')}
{'discount_money': Decimal('0'), 'id': '496616', 'ought_amount': Decimal('67'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('67')}
{'discount_money': Decimal('0'), 'id': '496622', 'ought_amount': Decimal('43'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('43')}
{'discount_money': Decimal('0'), 'id': '496623', 'ought_amount': Decimal('4'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('4')}
{'discount_money': Decimal('0'), 'id': '496629', 'ought_amount': Decimal('5'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('5')}
{'discount_money': Decimal('0'), 'id': '496630', 'ought_amount': Decimal('26'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('26')}
{'discount_money': Decimal('0'), 'id': '496635', 'ought_amount': Decimal('30'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('30')}
{'discount_money': Decimal('0'), 'id': '496636', 'ought_amount': Decimal('104'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('104')}
{'discount_money': Decimal('0'), 'id': '496637', 'ought_amount': Decimal('42'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('42')}
{'discount_money': Decimal('0'), 'id': '496638', 'ought_amount': Decimal('111'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('111')}
{'discount_money': Decimal('0'), 'id': '496640', 'ought_amount': Decimal('74'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74')}
{'discount_money': Decimal('0'), 'id': '496641', 'ought_amount': Decimal('272'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('272')}
{'discount_money': Decimal('0'), 'id': '496643', 'ought_amount': Decimal('39'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('39')}
{'discount_money': Decimal('0'), 'id': '496646', 'ought_amount': Decimal('3'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('3')}
{'discount_money': Decimal('0'), 'id': '496648', 'ought_amount': Decimal('35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35')}
{'discount_money': Decimal('0'), 'id': '496649', 'ought_amount': Decimal('59'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59')}
{'discount_money': Decimal('0'), 'id': '496650', 'ought_amount': Decimal('132'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('132')}
{'discount_money': Decimal('0'), 'id': '496651', 'ought_amount': Decimal('64'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('64')}
{'discount_money': Decimal('0'), 'id': '496652', 'ought_amount': Decimal('126'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('126')}
{'discount_money': Decimal('0'), 'id': '496653', 'ought_amount': Decimal('232'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('232')}
{'discount_money': Decimal('0'), 'id': '496657', 'ought_amount': Decimal('76'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('76')}
{'discount_money': Decimal('0'), 'id': '496658', 'ought_amount': Decimal('68'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('68')}
{'discount_money': Decimal('0'), 'id': '496659', 'ought_amount': Decimal('90'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('90')}
{'discount_money': Decimal('0'), 'id': '496661', 'ought_amount': Decimal('66'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('66')}
{'discount_money': Decimal('0'), 'id': '496663', 'ought_amount': Decimal('23'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('23')}
{'discount_money': Decimal('0'), 'id': '496664', 'ought_amount': Decimal('11'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11')}
{'discount_money': Decimal('0'), 'id': '496665', 'ought_amount': Decimal('83'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('83')}
{'discount_money': Decimal('0'), 'id': '496666', 'ought_amount': Decimal('79'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('79')}
{'discount_money': Decimal('0'), 'id': '496667', 'ought_amount': Decimal('38'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('38')}
{'discount_money': Decimal('0'), 'id': '496669', 'ought_amount': Decimal('8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8')}
{'discount_money': Decimal('0'), 'id': '496672', 'ought_amount': Decimal('57'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('57')}
{'discount_money': Decimal('0'), 'id': '496673', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '496674', 'ought_amount': Decimal('45'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('45')}
{'discount_money': Decimal('0'), 'id': '496675', 'ought_amount': Decimal('21'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('21')}
{'discount_money': Decimal('0'), 'id': '496678', 'ought_amount': Decimal('14'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('14')}
{'discount_money': Decimal('0'), 'id': '496680', 'ought_amount': Decimal('68'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('68')}
{'discount_money': Decimal('0'), 'id': '496681', 'ought_amount': Decimal('60'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('60')}
{'discount_money': Decimal('0'), 'id': '496688', 'ought_amount': Decimal('55'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('55')}
{'discount_money': Decimal('0'), 'id': '496692', 'ought_amount': Decimal('7'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('7')}
{'discount_money': Decimal('0'), 'id': '496693', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '496694', 'ought_amount': Decimal('1'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('1')}
{'discount_money': Decimal('0'), 'id': '496695', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '496699', 'ought_amount': Decimal('34'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('34')}
{'discount_money': Decimal('0'), 'id': '496700', 'ought_amount': Decimal('92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92')}
{'discount_money': Decimal('0'), 'id': '496701', 'ought_amount': Decimal('128'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('128')}
{'discount_money': Decimal('0'), 'id': '496702', 'ought_amount': Decimal('102'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('102')}
{'discount_money': Decimal('0'), 'id': '496703', 'ought_amount': Decimal('53'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('53')}
{'discount_money': Decimal('0'), 'id': '496704', 'ought_amount': Decimal('103'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('103')}
{'discount_money': Decimal('0'), 'id': '496705', 'ought_amount': Decimal('59'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('59')}
{'discount_money': Decimal('0'), 'id': '496706', 'ought_amount': Decimal('92'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('92')}
{'discount_money': Decimal('0'), 'id': '496707', 'ought_amount': Decimal('109'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('109')}
{'discount_money': Decimal('0'), 'id': '496709', 'ought_amount': Decimal('74'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('74')}
{'discount_money': Decimal('0'), 'id': '496710', 'ought_amount': Decimal('96'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('96')}
{'discount_money': Decimal('0'), 'id': '496711', 'ought_amount': Decimal('49'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('49')}
{'discount_money': Decimal('0'), 'id': '496713', 'ought_amount': Decimal('13'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('13')}
{'discount_money': Decimal('0'), 'id': '496716', 'ought_amount': Decimal('8'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('8')}
{'discount_money': Decimal('0'), 'id': '496717', 'ought_amount': Decimal('60'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('60')}
{'discount_money': Decimal('0'), 'id': '496719', 'ought_amount': Decimal('31'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('31')}
{'discount_money': Decimal('0'), 'id': '496720', 'ought_amount': Decimal('37'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('37')}
{'discount_money': Decimal('0'), 'id': '496724', 'ought_amount': Decimal('91'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('91')}
{'discount_money': Decimal('0'), 'id': '496725', 'ought_amount': Decimal('60'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('60')}
{'discount_money': Decimal('0'), 'id': '496726', 'ought_amount': Decimal('2'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('2')}
{'discount_money': Decimal('0'), 'id': '496727', 'ought_amount': Decimal('18'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('18')}
{'discount_money': Decimal('0'), 'id': '496728', 'ought_amount': Decimal('84'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('84')}
{'discount_money': Decimal('0'), 'id': '496729', 'ought_amount': Decimal('50'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('50')}
{'discount_money': Decimal('0'), 'id': '496730', 'ought_amount': Decimal('63'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('63')}
{'discount_money': Decimal('0'), 'id': '496731', 'ought_amount': Decimal('25'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('25')}
{'discount_money': Decimal('0'), 'id': '496733', 'ought_amount': Decimal('21'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('21')}
{'discount_money': Decimal('0'), 'id': '496734', 'ought_amount': Decimal('35'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('35')}
{'discount_money': Decimal('0'), 'id': '496735', 'ought_amount': Decimal('22'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('22')}
{'discount_money': Decimal('0'), 'id': '496736', 'ought_amount': Decimal('155'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('155')}
{'discount_money': Decimal('0'), 'id': '496738', 'ought_amount': Decimal('78'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('78')}
{'discount_money': Decimal('0'), 'id': '496739', 'ought_amount': Decimal('76'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('76')}
{'discount_money': Decimal('0'), 'id': '496740', 'ought_amount': Decimal('11'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('11')}
{'discount_money': Decimal('0'), 'id': '496741', 'ought_amount': Decimal('86'), 'hang_up_bill_amount': Decimal('0'), 'financial_income': Decimal('0'), 'real_amount': Decimal('86')}
