insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a000009', '北京易车之道西国贸店', '00001', '00002', '110106', '丰台区西三环丰管路16号B2-1011', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009155', '成都金中冠JEEP成致路店', '02272', '02273', '510108', '成都市成华区成致路一号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009167', '上海御桥汽车博园路店', '00021', '00022', '310114', '上海嘉定区博园路999号13幢101室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009281', '北京天润宏城汽车销售有限公司', '00001', '00002', '110113', '北京市 昌平区 北七家镇 东三旗 亚北名车港 AX 01号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009282', '北京联购通顺路店', '00001', '00002', '110112', '北京市通州区宋各庄镇草寺村西南', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009284', '北京联购通州通顺路店', '00001', '00002', '110112', '北京市通州区宋庄镇徐辛庄红绿灯西侧', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009285', '北京联购南四环东路店', '00001', '00002', '110105', '北京市朝阳区南四环东路40号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00100993', '上海越也虹梅南路店', '00021', '00022', '310112', '上海市闵行区虹梅南路2599号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00100997', '北京联购兴旺汽车销售有限公司', '00001', '00002', '110115', '北京市大兴区海鑫北路9号京南汽车园', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00101430', '北京庞大奥特莱斯东城区店', '00001', '00002', '110101', '北京东城区东花市南里东区8号楼6层2单元602-217', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00102153', '上海中合爱特路店', '00021', '00022', '310114', '上海市嘉定区爱特路188号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00104252', '上海谊之星汽车销售有限公司', '00021', '00022', '310110', '上海市杨浦区军工路1492号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00104757', '北京万通祥和贸易有限公司', '00001', '00002', '110114', '北京市昌平区北七家镇亚北博晟汽车城一层A03', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00109417', '上海润泽普陀店', '00021', '00022', '310107', '上海市普陀区真北路2051号3幢一楼北座', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00109854', '武汉宝尊名车长丰店', '01725', '01726', '420103', '湖北省武汉市硚口区爱之家二手车市场恒通四海', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00112469', '重庆奇助汽车销售有限公司', '00063', '00064', '500151', '重庆市铜梁区东城街道办事处东莘路2号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009404', '西安万通高新店', '02799', '02800', '610101', '陕西西安高新区科技二路文理学院北门向西100米万通二手车', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009413', '上海安普纪念路店', '00021', '00022', '310110', '上海市杨浦区纪念路5号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009415', '重庆车王二手车经营有限公司', '00063', '00064', '500107', '九龙坡区华璞城时代广场二楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009429', '上海车王金园一路店', '00021', '00022', '310114', '上海市嘉定区江桥镇金园一路788号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00120520', '北京大象臻选亚市店', '00001', '00002', '110114', '北京市亚运村二手汽车交易市场北8区1-6', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009442', '上海车王浦东店', '00021', '00022', '310115', '上海市浦东新区沪南路2418号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009482', '银川金泰创富车通店', '03066', '03067', '640104', '银川市德胜工业园区绿地二十一城创富车通市场1号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00121096', '武汉美驰国广店', '01725', '01726', '420103', '湖北省武汉市江汉区解放大道690号武汉国际广场购物中心负一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a009563', '上海中轻闵行行未至店', '00021', '00022', '310112', '上海市闵行区莘松路418号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00121265', '上海阑途静安店', '00021', '00022', '310106', '上海市静安区场中路2109、2111、2113号底层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00121270', '上海弹悦华夏东路店', '00021', '00022', '310115', '上海市浦东新区华夏东路2005号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00121274', '昆明市西山区环城西路店', '02572', '02573', '530112', '云南省昆明市西山区人民西路819号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00121356', '昆明汇华黄土坡店', '02572', '02573', '530102', '云南省昆明市五华区黄土坡烟草兴云车城2-6号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00121942', '成都天之骏福特成致路店', '02272', '02273', '510108', '成都市成华区龙潭寺成致路28号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00122008', '武汉御品汇徐东店', '01725', '01726', '420101', '武汉市团结大道986号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00122264', '上海道佳松江万达店', '00021', '00022', '310117', '上海市松江区广富林路1070号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00122350', '上海航昊汽车销售有限公司', '00021', '00022', '310120', '上海市奉贤区奉金路469号2幢1788室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00122760', '北京广诚顺达汽车销售有限公司', '00001', '00002', '110106', '北京市丰台区草桥路32-10', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00122848', '陕西鹏飞东长安街店', '02799', '02800', '610116', '陕西省西安市长安区东长安街958号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00122924', '昆明如亨前卫二手车市场店', '02572', '02573', '530111', '云南省昆明市官渡区巫家坝前卫二手车市场内', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00122927', '西安弹弹车北二环店', '02799', '02800', '610112', '陕西省西安市未央区马旗寨甲字88号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00122967', '北京天合坤泰汽车销售有限公司', '00001', '00002', '110114', '北京市昌平区北七家镇东三旗北辰亚运村汽车交易市场A区2108、2109', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00123097', '昆明誉豪捷新车行天下店', '02572', '02573', '530103', '云南省昆明市盘龙区寺瓦路车行天下汽车城C区2楼226-227-228', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00123194', '上海中轻浦东长泰店', '00021', '00022', '310115', '上海市浦东新区金科路2889号长泰广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00123239', '弹个车武汉体验中心', '01725', '01726', '420111', '湖北省武汉市洪山区雄楚大道268号长江崇文广场一楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00327440', '重庆环宇汽车冉家坝店', '00063', '00064', '500112', '重庆市渝北区龙山路163号武警中队正对面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00327441', '成都蜀车网龙泉店', '02272', '02273', '510112', '成都市龙泉驿区龙泉街道办事处龙平路324号1栋1层22号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00490832', '武汉拜迈卡长丰大道店', '01725', '01726', '420104', '武汉市硚口区长丰大道172号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00932601', '上海道佳嘉定南翔店', '00021', '00022', '310114', '上海市嘉定区南翔镇沪宜公路829号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00932603', '上海道佳宝山月浦店', '00021', '00022', '310113', '上海市宝山区月浦镇春雷路455号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a00932636', '长春阿米车汇桂林路店', '00644', '00645', '220104', '吉林省长春市朝阳区桂林路3委145栋1--3--2号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01129755', '北京通合台湖店', '00001', '00002', '110112', '北京市通州区台湖镇通马路口子存临6号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01129796', '成都嘉和云途建材路店', '02272', '02273', '510108', '成都市成华区建材路13号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01133063', '成都亨时利佳灵路店', '02272', '02273', '510107', '成都市武侯区佳灵路10号附3号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01139237', '昆明唯迈汽车国际珠宝城店', '02572', '02573', '530111', '昆明经开区国际珠宝城D4栋102-103商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01140581', '上海圣名澳松江松汇中路店', '00021', '00022', '310117', '上海市松江区松汇中路468号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01140760', '成都蜀车网成华店', '02272', '02273', '510108', '成都市荆翠西路2号6栋1层129号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01144086', '弹个车落地服务店-成都', '02272', '02273', '510122', '四川省成都市双流区大同路一段29-35号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01144087', '弹个车落地服务店-西安', '02799', '02800', '610116', '西安市长安区公诚二手车交易市场A5厅', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01145415', '长春東胤朝阳店', '00644', '00645', '220104', '吉林省长春市朝阳区同志街与锦水路交汇東胤国际一楼 ', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01146355', '西安舍得经开店', '02799', '02800', '610112', '陕西省西安市经开区谭家街道贞观路文景小区15-20102号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01170482', '成都蜀车网万科店', '02272', '02273', '510108', '四川省成都市成华区万宇路183号（隔壁）', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01170543', '上海道佳青赵路店', '00021', '00022', '310118', '上海青浦区青赵路769号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01171124', '上海岳瀚嘉定叶城路店', '00021', '00022', '310114', '上海市嘉定区叶城路535号103-105室沪宜公路叶城路交界', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01171126', '上海岳瀚青浦明珠路店', '00021', '00022', '310118', '上海市青浦区徐泾明珠路785弄61号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01171128', '上海岳瀚闵行东川路店', '00021', '00022', '310112', '上海市闵行区东川路2227号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01171136', '西安宝曌万达店', '02799', '02800', '610112', '陕西省西安市未央区大明宫万达广场二楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01171143', '上海欧仕杨浦政立路店', '00021', '00022', '310110', '上海市杨浦区政立路125号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01171343', '上海道佳宝山顾北路店', '00021', '00022', '310113', '上海市宝山区顾北路457号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01171348', '上海冠捷浦东张扬路店', '00021', '00022', '310115', '上海市浦东新区张扬路2978号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01172844', '成都同展名车汇航空路店', '02272', '02273', '510122', '四川省成都市双流区航空路东段122号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01172845', '成都同展名车汇青白江店', '02272', '02273', '510113', '四川省成都市青白江区华金大道一段11号1栋1楼', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01172905', '成都爱车购万象城店', '02272', '02273', '510108', '成都市二环路东三段117号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01174759', '成都蜀车网大丰店', '02272', '02273', '510114', '成都市新都区大丰镇利民路412号保利城3期2号门', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01174788', '北京车易得京通罗斯福店', '00001', '00002', '110112', '北京市通州区九棵树地铁京通罗斯福广场5层T14商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01174957', '上海圣名澳沪松公路店', '00021', '00022', '310117', '上海松江区九亭镇沪松公路1472号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01174958', '武汉纵腾一号车市店', '01725', '01726', '420114', '湖北省武汉市蔡甸区经济开发区江城大道538号一号车市汽车广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01177052', '重庆睿选金源路店', '00063', '00064', '500105', '重庆市江北区金源路64号附12号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01177326', '银川弹弹弹南熏东街店', '03066', '03067', '640104', '宁夏银川市兴庆区南薰东街68号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01178621', '上海圣名澳嘉定四方科创 店', '00021', '00022', '310114', '上海市嘉定区曹安公路2883号四方科创中心', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01179260', '成都爱车购保利心语店', '02272', '02273', '510107', '四川省成都市武侯区盛源街1050号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01179509', '武汉智选优卡龙腾大道店', '01725', '01726', '420117', '湖北省武汉市新洲区邾城街龙腾大道313号1栋1-4层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01179917', '北京宝迪名车立清路店', '00001', '00002', '110105', '北京市朝阳区立清路8号院3号楼一层20-F1-A15', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01180349', '上海道佳联谊路店', '00021', '00022', '310113', '上海市宝山区顾村镇联谊路385号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01180350', '上海道佳浦东人民东路店', '00021', '00022', '310115', '上海市浦东新区人民东路2523号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01180361', '北京大象臻选霍营龙锦苑店', '00001', '00002', '110114', '北京市昌平区霍营龙锦苑东五区21-21底商', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01180573', '成都蚂蚁王龙湖金楠天街店', '02272', '02273', '510107', '四川省成都市武侯区武晋路1488号2栋附1-08号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01180574', '成都精典融信店', '02272', '02273', '510112', '四川省成都市龙泉驿区大连北路56号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01180578', '成都精典交大店', '02272', '02273', '510106', '四川省成都市金牛区九里堤交桂路89号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01181531', '长春鸿远易车宽城店', '00644', '00645', '220103', '吉林省长春市宽城区菜市南街万龙第八城B栋101-102', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01181541', '昆明唯迈西山万达店', '02572', '02573', '530112', '云南省昆明市西山区前卫镇沃尔特商业城2区1幢5号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01182845', '武汉智选优卡黄狮海店', '01725', '01726', '420112', '湖北省武汉市东西湖区三店海景北区3区311栋11号门面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01183059', '西安舍得万达店', '02799', '02800', '610102', '陕西省西安市新城区解放路111号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01185379', '北京通合通州华联店', '00001', '00002', '110112', '北京市通州区北苑南路华联购物中心B1层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01185845', '上海道佳宝山罗店', '00021', '00022', '310113', '上海市宝山区塘西街229弄1号116室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01186056', '北京新华亿盛优品丰科万达店', '00001', '00002', '110106', '北京市丰台区丰科路总部基地万达广场B1层永辉超市门口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01186292', '重庆千里发茶园店', '00063', '00064', '500108', '重庆市南岸区香溪路3号金科世界城附18号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01186559', '西安舍得阳光天地店', '02799', '02800', '610116', '陕西省西安市长安区创业大道11号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01186590', '上海圣名澳嘉定泰富路店', '00021', '00022', '310114', '上海市嘉定区宝安公路泰富路258－260号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01188961', '上海圣名澳青浦华新店', '00021', '00022', '310118', '上海市青浦区华新镇新苗路75号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01189932', '上海岳瀚青浦凤友路店', '00021', '00022', '310118', '上海市青浦区凤友路403号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01207220', '武汉智选优卡金桥大道店', '01725', '01726', '420102', '武汉市江岸区金桥大道20号中胜村k1地块2号酒店式公寓、3号商业栋1层(1)商室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01208088', '上海中轻浦东川沙店', '00021', '00022', '310115', '上海市浦东新区妙境路1111弄8号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01208093', '长春名车汇宽城万达店', '00644', '00645', '220103', '吉林省长春市宽城区铁北二路万达华宅第一幢106号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01208103', '长春名车汇博学路店', '00644', '00645', '220102', '吉林省长春市净月开发区博学路1909号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01247176', '成都同展名车汇青羊万达店', '02272', '02273', '510105', '四川省成都市青羊区日月大道一段978号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01247588', '北京车盟天下加州水郡店', '00001', '00002', '110111', '北京市房山区长阳镇昊天北大街48号218-1 附属15号房屋', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01248116', '安宁南众风云车市店', '02572', '02573', '530181', '云南省安宁市圆山南路36号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01249882', '武汉开鑫融人民汽车城店', '01725', '01726', '420114', '湖北省武汉市蔡甸区武汉人民汽车城2栋2135', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01249968', '简阳申容建设路店', '02272', '02273', '512081', '四川省简阳市建设西路华西美庐1-9号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01249985', '重庆众惠万达店', '00063', '00064', '500110', '重庆市綦江区文龙街道长石西路一号千山半岛国际村附三号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01250105', '重庆柳博黄泥塝店', '00063', '00064', '500112', '重庆市渝北区紫荆路1号附7号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01250765', '重庆一号公路大坪协信星光天地店', '00063', '00064', '500103', '重庆市渝中区经纬大道774、776号4楼电影院旁', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01250828', '重庆一号公路解放碑店', '00063', '00064', '500103', '重庆市渝中区较场口86号得意世界6楼UME影城旁', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01250839', '昆明誉豪捷白龙潭店', '02572', '02573', '530121', '云南省昆明市呈贡区祥和街紫岫院风情3栋3号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01251028', '西安舍得高交路店', '02799', '02800', '610126', '陕西省西安市高陵区高交路13号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01251090', '北京大象臻选清源西路店', '00001', '00002', '110115', '北京市大兴区清源西路1号院8号汽修园区', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01251845', '上海奥尊嘉定沪宜公路店', '00021', '00022', '310114', '上海市嘉定区沪宜公路伊宁路181弄151号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01252101', '西安新启程车城温泉花园店', '02799', '02800', '610126', '陕西省西安市高陵区车城温泉花园117号楼商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01252379', '成都同展名车汇金堂万达店', '02272', '02273', '510121', '四川省成都市金堂县滨江路一段万泰街6号万达广场', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01252464', '成都荣城汇华府大道店', '02272', '02273', '510122', '成都市双流区物联五路777号感知物联产业园', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01252470', '重庆一号公路杨家坪步行街店', '00063', '00064', '500107', '重庆市九龙坡区杨家坪正街8号2幢附1-37号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01252486', '重庆一号公路五里店店', '00063', '00064', '500105', '重庆江北区五江路9号附33号渝能明日城市广场店)', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01252532', '重庆柳博华宇名都店', '00063', '00064', '500107', '重庆市九龙坡区石桥铺渝州路华宇名都29附39号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01253013', '上海道佳浦东塘桥店', '00021', '00022', '310115', '上海市浦东区塘桥站112-1商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01253064', '上海道佳宝山永乐路店', '00021', '00022', '310113', '上海市宝山区永乐路416号-1', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01253069', '重庆一号公路沙坪坝三峡广场店', '00063', '00064', '500106', '重庆市沙坪坝区双巷子街6号附2号煌华新纪元8层扶梯旁横店电影院对面', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01253089', '重庆罗马尼奥汽摩城店', '00063', '00064', '500118', '重庆市永川区汽摩机电城19幢附4号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01253678', '重庆一号公路华宇锦绣广场店', '00063', '00064', '500107', '重庆市九龙坡区锦虹二路7号1幢华宇锦绣广场3层保利万和电影院正门口', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01258880', '上海欧仕宜山家乐福店', '00021', '00022', '310104', '上海市徐汇区宜山路455号家乐福B1层铺位号SHYS-S-03', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01259825', '重庆圣名澳兴科四路店', '00063', '00064', '500112', '重庆市渝北区兴科四路127号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01259955', '重庆车易购巴南金街店', '00063', '00064', '500113', '重庆市巴南区渝南大道301号附81号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01260021', '上海道佳龙湖店', '00021', '00022', '310113', '上海市宝山区陆翔路1018弄龙湖北城天街4-116', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01260387', '上海道佳崇明店', '00021', '00022', '310230', '上海市崇明北门路366号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01260629', '北京宝迪名车顺义石景苑店', '00001', '00002', '110113', '北京市顺义区仁和地区石门村委会北侧100米', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01261459', '西安安信畅通环城西路店', '02799', '02800', '610104', '陕西省西安市莲湖区环城西路北段210号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01261539', '北京中汽北通陶家坟店', '00001', '00002', '110113', '北京市顺义区陶家坟32号2幢1-09', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01261618', '昆明融宝汽车滇池路银海山水间店', '02572', '02573', '530112', '云南省昆明市西山区滇池路748号银海山水间3号商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01261669', '上海欧仕成山家乐福店', '00021', '00022', '310115', '上海市浦东新区成山路1111号家乐福', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01261719', '昆明誉豪捷普吉路店', '02572', '02573', '530102', '昆明市五华区普吉路437号(平洲进口汽车修理厂)', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01262170', '西安舍得盛龙广场店', '02799', '02800', '610112', '陕西省西安市未央区未央路80号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01262350', '上海圣名澳浦东阳光天地店', '00021', '00022', '310115', '上海市浦东新区高科东路777号1-107', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01262939', '上海岳瀚浦东灵岩南路店', '00021', '00022', '310115', '上海市浦东新区灵岩南路1321号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01263154', '武汉纵腾武汉大学店', '01725', '01726', '420106', '湖北省武汉市武昌区八一路299号武汉大学北三区7栋2门201号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01263286', '上海中景松江飞航广场店', '00021', '00022', '310117', '上海市松江区玉树路2583号飞航广场B1层', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01263713', '昆明千里发盘江西路店', '02572', '02573', '530103', '云南省昆明市盘龙区盘江西路龙江雅苑6-11商铺', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01264308', '成都卡斯特龙湖时代天街店', '02272', '02273', '510124', '四川省成都市高新西区天欣路122号龙湖时代天街26栋1-79号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01264455', '重庆罗马尼奥春晖路店', '00063', '00064', '500104', '重庆市大渡口区春晖南路3号附18号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01265345', '长春未你四通路店', '00644', '00645', '220105', '吉林省长春市二道区四通路以南御景名都B区16-1-101', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01266529', '上海圣名澳嘉定未来城店', '00021', '00022', '310114', '上海市嘉定区嘉涌路99弄MAX未来城', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01266732', '重庆罗马尼奥大学城南一路店', '00063', '00064', '500106', '重庆市沙坪坝区大学城南一路213号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01266821', '上海圣名澳浦东汇友路店', '00021', '00022', '310115', '上海市浦东新区汇友路68号', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01266824', '上海圣名澳闵行莲花国际广场店', '00021', '00022', '310112', '上海市闵行区沪闵路7866弄1-12莲花国际广场玻璃棚', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01267080', '北京途渡汽车万科橙店', '00001', '00002', '110115', '北京市大兴区新源大街住总万科橙17号楼108室', '100');
insert into baseshop (code, name, province_code, city_code, region_code, place, is_test) values ('a01267703', '重庆众迈南滨路店', '00063', '00064', '500101', '重庆市万州区南滨大道116号', '100');
